Age of Casualty,Number of Vehicles
36,5
27,5
68,1
49,2
33,2
28,2
17,2
18,2
8,2
73,1
18,2
50,2
36,2
24,1
41,2
36,2
12,1
21,1
64,2
42,2
41,2
50,2
28,1
45,1
36,1
8,1
30,2
39,2
24,2
20,2
26,2
45,2
23,2
60,2
48,2
67,1
73,1
79,3
23,1
31,1
80,2
46,2
25,2
43,2
70,2
63,2
35,1
33,2
33,2
28,2
29,3
63,2
15,1
47,2
21,2
19,1
68,1
72,3
38,2
27,2
43,1
22,1
45,1
22,1
63,1
89,1
22,2
23,2
48,2
58,1
40,1
23,2
19,2
20,2
21,2
21,2
18,2
19,2
61,1
18,2
30,1
34,1
34,2
34,2
83,1
67,2
54,2
21,2
29,1
27,2
26,2
11,1
21,2
46,3
54,2
57,2
40,2
25,2
24,3
20,1
25,1
17,1
5,2
32,2
53,2
36,2
32,2
3,2
9,2
11,2
33,2
62,2
48,1
62,2
61,2
19,2
63,2
32,2
86,5
26,2
41,1
24,2
38,2
47,1
18,1
32,2
24,2
23,2
26,2
15,2
46,6
33,6
20,5
23,5
26,5
20,2
32,2
28,2
52,2
68,2
22,2
22,2
79,1
82,1
70,2
38,2
36,2
20,2
20,2
18,2
18,2
32,1
57,2
30,2
65,2
55,2
37,1
53,2
29,4
49,4
82,1
28,2
59,2
37,2
17,2
28,3
2,3
33,2
22,1
44,2
35,2
51,2
60,1
23,2
13,2
45,2
52,1
28,1
70,1
22,1
22,2
33,3
53,1
20,1
41,2
43,2
56,2
22,2
38,1
41,2
51,2
49,2
38,1
8,1
18,1
49,2
47,2
19,2
28,2
23,1
40,2
84,1
30,1
77,1
80,1
57,2
54,1
18,1
51,2
41,3
21,2
58,2
25,2
51,2
24,2
25,3
23,3
38,3
24,3
50,1
20,2
29,2
26,2
21,2
38,1
40,2
41,2
14,2
57,2
46,2
6,1
23,1
46,2
59,2
59,2
22,2
53,1
38,2
31,2
27,2
15,2
32,3
33,3
25,2
23,2
25,2
54,2
41,3
25,2
17,2
26,2
68,2
25,2
32,2
66,1
22,1
26,2
54,2
51,2
19,3
24,2
13,2
63,2
43,2
5,2
9,2
31,2
52,2
40,3
24,2
48,2
36,1
21,1
2,1
36,2
48,1
23,1
22,2
32,2
23,2
22,2
21,2
24,2
66,1
42,2
19,2
18,2
21,2
33,1
33,1
64,1
25,1
21,2
24,2
26,2
34,2
12,1
44,3
21,1
32,2
55,3
74,1
20,1
18,1
18,1
18,1
46,1
62,2
29,2
29,2
18,1
51,1
19,1
20,1
25,1
19,2
29,2
26,2
29,2
52,2
10,2
32,2
21,2
8,2
11,2
6,2
82,1
51,1
40,3
47,3
40,3
39,1
48,1
25,2
40,2
28,2
45,1
67,2
53,1
28,2
45,2
78,1
26,1
27,1
44,1
53,2
43,2
14,2
13,2
29,3
50,3
22,3
34,3
28,2
46,2
24,1
39,1
44,2
27,2
42,2
21,2
52,2
26,2
32,2
39,2
35,2
20,2
48,2
45,2
20,1
24,2
31,2
20,7
46,7
37,7
39,7
22,7
6,2
35,2
45,3
28,3
25,3
48,1
40,1
20,2
36,2
20,2
54,2
90,2
20,2
90,1
39,1
31,3
57,3
38,1
15,2
43,2
60,3
82,3
80,3
44,3
2,2
91,2
59,1
19,5
24,2
42,2
83,2
60,2
42,2
62,3
23,3
57,2
82,3
26,2
43,2
50,2
23,2
20,3
19,3
25,2
60,1
60,1
46,1
39,2
43,2
57,2
21,2
24,2
3,1
38,2
26,2
20,1
21,1
14,1
13,1
15,1
14,1
29,2
84,1
46,2
57,2
28,2
49,2
40,4
43,2
34,2
28,2
45,2
40,2
34,2
32,1
37,2
42,2
18,1
36,2
37,2
14,1
33,1
17,1
34,2
52,2
47,2
43,2
43,2
26,1
7,1
29,3
25,3
15,2
30,1
22,2
46,4
43,2
38,2
72,2
24,2
19,1
54,2
64,2
66,3
21,3
25,2
58,3
40,1
17,2
35,2
49,1
48,1
46,2
6,1
23,2
18,2
14,2
18,2
18,2
14,2
20,2
39,2
2,1
46,2
75,1
55,1
38,2
20,2
20,2
13,1
74,2
39,1
29,2
60,2
8,2
27,2
31,2
2,2
46,2
33,2
24,1
26,2
53,2
39,2
56,3
69,2
30,2
57,2
27,2
86,1
20,2
23,2
18,2
67,1
23,2
46,2
24,2
39,3
19,1
31,2
35,2
28,2
22,2
68,2
71,2
73,2
21,2
19,2
25,2
30,2
48,2
28,3
16,1
34,2
29,2
39,2
39,2
18,2
2,2
30,2
25,2
19,2
40,2
4,2
16,2
22,1
20,2
25,2
56,2
47,2
23,2
15,2
18,2
41,1
39,1
31,2
23,2
39,1
54,2
32,2
29,1
27,2
19,2
36,1
6,1
3,1
75,1
25,3
19,3
65,2
44,2
8,2
24,3
25,3
34,2
20,1
22,2
29,2
38,2
48,1
37,2
44,2
25,3
20,3
20,3
46,3
44,2
29,1
4,3
26,1
66,2
69,2
32,2
7,2
27,2
19,3
48,3
18,2
40,2
34,2
74,3
63,3
69,3
72,3
70,3
49,4
25,3
20,1
55,1
32,2
18,3
52,3
76,1
31,2
28,2
43,1
26,2
48,1
41,1
58,2
35,1
18,2
33,2
38,2
23,2
23,1
37,2
38,2
82,2
23,2
58,2
26,4
44,4
44,4
47,4
57,3
78,3
9,2
25,2
33,2
42,2
25,2
37,1
20,2
27,3
30,3
51,2
47,2
2,2
19,2
32,1
87,1
17,2
67,2
25,2
5,2
33,3
37,2
24,2
16,2
61,2
31,1
34,2
33,2
12,2
3,1
32,1
3,1
7,1
12,2
38,2
35,1
80,1
25,1
63,2
55,2
30,2
42,2
51,2
11,1
53,1
51,2
23,3
27,3
37,3
18,2
19,2
18,2
31,3
9,3
59,2
44,1
20,1
49,2
53,2
57,2
83,3
16,2
54,3
42,3
55,1
4,1
84,2
40,2
37,1
31,1
42,2
17,2
28,2
39,2
32,1
55,1
64,1
24,2
23,1
59,2
30,2
10,2
83,2
70,2
73,1
43,1
44,2
12,2
14,2
25,1
40,2
42,2
35,1
27,2
5,1
21,2
28,1
12,1
44,2
12,1
38,2
19,1
26,1
47,3
34,2
44,2
21,2
70,1
57,2
33,1
39,1
44,2
24,2
43,1
43,1
14,1
50,2
23,2
53,2
57,2
27,5
27,5
25,2
38,2
21,1
44,2
52,3
52,1
51,1
34,1
23,1
27,2
54,1
8,1
5,1
42,2
40,2
50,2
22,2
55,2
38,2
33,2
20,1
21,2
19,3
34,3
49,2
9,1
56,2
56,2
45,2
45,2
45,2
17,2
19,2
40,2
54,5
52,5
42,5
55,5
45,2
41,2
45,2
24,3
19,3
15,1
31,2
23,2
39,2
34,3
20,2
18,2
37,2
12,1
25,3
70,2
53,3
45,3
11,1
27,2
43,2
18,2
16,2
33,1
6,1
43,2
23,3
55,2
20,2
55,1
34,2
55,2
51,2
27,2
21,2
43,2
29,2
47,2
54,1
27,2
27,2
30,2
58,2
14,2
31,2
35,1
23,1
53,2
39,1
46,2
16,1
50,2
72,2
39,2
37,2
19,2
47,1
42,2
34,2
23,2
25,2
27,2
35,2
35,1
36,2
56,1
20,1
47,1
68,1
20,2
30,1
33,2
38,2
76,2
37,3
64,3
23,2
65,2
30,3
57,3
86,1
46,2
85,2
17,2
46,2
6,1
16,1
31,1
22,1
15,1
21,1
59,2
8,2
6,2
45,2
24,2
40,4
6,5
27,5
23,5
25,3
46,3
29,3
21,2
19,2
22,2
27,2
24,2
60,2
27,2
23,1
55,2
63,2
50,2
31,1
34,2
34,1
17,4
32,4
36,4
55,4
28,6
30,1
64,2
48,2
37,2
24,1
44,2
65,2
50,3
20,1
18,1
16,1
24,2
43,2
24,1
24,1
62,2
52,2
7,1
23,1
2,1
56,2
54,2
16,2
21,2
29,2
24,2
25,2
51,2
38,1
21,1
24,2
31,1
32,3
28,3
35,1
55,1
52,2
53,1
12,2
20,2
29,2
19,2
85,1
27,2
25,2
27,2
28,1
9,1
17,1
79,1
56,1
57,1
72,2
41,2
12,2
63,1
22,2
41,1
66,2
58,2
26,1
51,2
56,4
57,4
48,2
29,2
43,2
45,2
24,2
37,2
40,2
49,2
63,2
68,2
59,2
27,2
52,1
22,2
7,2
65,2
25,2
67,2
21,2
25,2
14,1
24,1
78,3
77,3
20,3
49,3
27,2
49,1
10,1
19,2
19,1
33,1
40,2
31,2
40,2
21,2
20,2
13,1
48,2
21,2
87,2
30,3
63,1
28,2
27,2
48,2
85,1
25,1
32,2
49,1
34,1
53,2
28,3
39,2
8,2
25,2
10,2
44,1
47,2
58,3
46,3
41,3
46,4
24,4
20,2
12,2
36,1
3,1
28,1
11,1
11,2
47,3
89,3
29,2
26,2
43,1
44,2
43,1
47,3
28,2
34,3
44,2
5,1
7,1
26,1
19,1
47,1
24,1
23,2
8,1
48,2
28,2
39,2
30,1
51,1
61,1
36,3
84,1
48,2
39,2
26,2
51,2
73,2
43,1
41,2
21,2
21,2
18,2
47,2
39,2
30,2
36,2
26,2
26,2
24,2
25,2
20,1
14,2
17,2
19,2
16,2
11,2
67,2
3,1
33,2
49,2
64,2
14,2
38,2
30,3
53,3
57,3
61,3
77,3
68,3
88,3
72,3
56,3
58,3
52,3
93,1
16,1
37,2
44,2
53,1
26,2
89,2
21,1
78,1
22,1
19,2
30,2
12,2
54,2
40,2
48,2
11,2
24,2
42,2
26,2
19,2
55,2
58,2
78,1
79,1
17,3
45,2
19,1
28,1
33,2
55,2
39,2
72,2
30,2
79,2
26,2
34,2
68,2
44,1
26,2
11,2
60,2
68,2
42,2
32,2
51,2
31,2
24,2
87,3
27,2
32,2
22,2
53,1
25,2
31,2
42,2
27,2
24,1
38,2
37,4
19,4
25,2
28,2
48,3
21,2
21,2
21,2
21,2
12,1
16,2
22,3
67,3
26,3
22,2
52,2
46,2
49,2
24,2
48,1
13,1
20,2
24,1
22,1
25,1
64,2
42,2
32,3
73,1
8,1
6,1
54,2
28,2
60,2
41,2
13,1
71,2
60,4
23,2
47,2
28,3
80,2
59,2
13,2
59,3
28,2
29,2
9,1
24,1
6,2
29,2
34,2
34,2
81,2
43,2
60,3
48,2
48,2
27,1
27,2
20,1
39,2
26,2
45,2
36,2
45,2
46,2
19,3
38,3
62,2
38,2
59,2
56,2
23,2
21,1
48,4
59,2
19,1
26,1
25,2
66,1
33,2
20,2
41,1
39,4
54,2
35,2
14,1
34,2
34,2
31,2
39,2
43,2
25,3
19,3
24,3
11,1
30,1
22,2
33,2
2,2
39,1
36,2
25,2
22,2
10,1
21,1
37,2
90,2
19,2
82,1
11,1
27,2
16,1
19,1
22,1
36,5
55,1
25,2
28,2
22,2
52,1
28,1
33,1
47,1
48,2
58,2
54,2
19,2
37,2
31,2
65,1
22,2
17,1
25,1
37,2
18,2
36,2
13,2
60,2
1,2
29,2
31,2
25,2
63,2
21,2
79,1
23,2
64,2
80,1
10,1
41,1
23,2
58,1
47,2
47,1
42,2
10,2
58,4
24,1
46,2
40,1
7,1
13,1
21,1
36,2
2,1
37,1
40,1
49,1
64,2
22,1
8,1
51,2
22,2
43,2
69,2
83,2
42,2
42,2
58,2
69,1
18,1
17,1
15,1
79,1
52,2
84,2
31,3
31,2
30,2
41,4
21,2
15,2
44,2
46,1
57,2
20,2
66,2
23,4
50,4
22,1
30,2
30,2
50,2
29,2
57,2
65,2
30,2
40,2
49,1
38,2
6,1
35,2
74,2
29,1
41,2
77,3
46,2
44,2
42,2
49,2
30,2
27,2
21,2
57,2
32,2
38,2
31,2
8,2
34,2
28,2
25,2
56,3
23,1
22,2
8,2
42,2
25,2
25,3
44,3
31,2
30,2
6,2
10,1
76,2
23,2
22,5
19,5
21,5
44,5
25,5
38,2
39,2
33,2
26,2
22,2
55,2
57,2
64,2
11,2
25,2
29,2
52,2
20,2
18,4
47,3
77,1
57,2
16,3
54,3
16,2
28,3
56,2
23,2
65,2
42,2
54,2
53,2
29,2
45,2
8,1
37,2
26,1
26,1
42,2
19,2
82,2
24,2
84,2
46,2
26,2
50,2
7,2
5,2
8,2
59,1
31,2
42,2
33,2
24,2
24,2
46,2
39,2
34,3
22,1
16,2
17,2
27,2
26,2
39,2
61,2
57,2
32,2
11,2
43,2
27,2
18,2
28,3
74,2
18,2
59,2
51,2
33,2
1,2
5,2
10,2
29,2
53,2
2,2
20,2
86,3
23,2
9,1
3,1
45,2
32,2
24,2
6,2
44,1
18,2
60,1
66,1
90,1
10,1
21,2
23,2
21,2
21,2
70,2
20,1
44,2
18,2
19,2
49,2
36,1
24,1
34,2
46,2
75,2
35,2
31,2
3,2
28,1
26,1
36,2
58,2
18,1
61,1
21,2
26,2
78,1
43,1
64,3
23,3
27,1
10,1
32,2
31,2
41,2
28,2
48,2
40,2
68,2
47,3
58,3
51,3
35,4
50,4
68,4
50,2
37,3
26,3
17,2
49,2
65,1
41,2
29,2
33,2
22,2
24,2
60,2
25,1
7,2
40,2
23,2
26,2
36,2
23,2
57,2
9,1
39,1
38,1
78,2
65,2
39,2
31,2
42,2
47,2
20,2
39,3
42,2
44,2
58,4
19,1
45,1
50,2
46,2
33,2
33,2
35,1
21,1
24,1
38,1
22,1
17,1
15,1
24,2
28,2
65,2
12,2
9,1
23,2
41,2
21,1
50,2
78,1
24,2
40,2
23,2
4,2
26,2
26,2
33,2
29,2
18,1
20,2
65,2
47,2
26,2
34,2
40,2
31,3
45,3
33,2
18,2
40,2
23,2
29,2
33,1
62,2
81,2
28,2
71,2
21,1
20,1
21,1
30,1
57,2
31,2
10,2
36,1
10,1
57,2
49,2
29,2
24,4
44,2
35,1
18,2
68,1
46,2
22,2
42,2
27,2
25,2
37,2
27,1
27,1
49,2
20,2
47,2
58,1
38,2
17,2
35,2
8,2
1,2
26,2
9,1
41,2
60,3
41,2
28,2
23,2
16,2
37,2
23,1
24,2
44,2
74,2
39,2
34,2
25,2
22,2
18,2
18,2
20,2
20,2
18,2
27,2
22,2
48,2
24,2
52,2
33,2
43,2
21,2
17,2
34,2
39,3
43,1
50,2
84,1
21,2
66,2
23,2
53,2
21,2
1,2
24,2
20,3
22,3
23,3
73,2
20,1
31,2
24,1
23,1
32,3
22,1
41,2
30,2
54,1
18,1
83,1
45,1
21,1
31,1
35,2
30,1
33,2
40,2
20,2
41,2
20,3
52,1
59,2
25,3
23,1
17,1
39,1
28,1
26,1
32,2
84,2
16,2
21,2
55,3
46,3
18,1
18,1
33,2
25,2
9,2
6,2
1,2
54,3
83,2
26,2
51,2
40,2
26,2
9,1
55,1
21,2
21,2
24,2
37,2
37,2
27,2
13,1
27,2
10,2
29,2
64,2
27,3
55,2
40,2
40,2
36,1
30,2
41,2
59,2
54,2
46,2
47,2
71,2
25,2
18,2
41,2
53,2
11,2
53,2
22,2
49,2
41,2
46,2
47,2
94,3
41,3
39,3
42,3
37,3
30,2
1,2
26,2
78,2
56,2
25,1
18,3
39,2
3,1
24,2
20,2
39,2
43,1
23,2
21,2
21,2
21,2
18,2
31,3
50,3
21,2
37,3
23,2
33,2
20,2
20,2
32,3
58,3
56,2
40,2
29,2
29,2
34,4
18,2
21,1
45,1
18,2
95,1
41,2
67,1
25,1
11,1
21,1
21,1
65,3
30,1
3,1
21,1
14,1
25,3
17,3
25,2
18,2
19,1
31,2
29,2
34,3
25,2
41,2
40,2
22,2
20,2
11,1
57,2
38,2
22,1
44,2
50,2
25,2
25,2
31,1
30,2
22,2
52,1
27,2
90,2
40,2
36,1
21,2
26,3
23,1
31,3
64,2
20,2
18,1
14,2
35,1
68,1
32,2
52,2
37,2
48,2
32,2
64,2
50,2
16,2
50,1
54,2
63,2
48,2
21,2
23,2
33,2
86,1
44,1
23,2
50,2
37,2
30,2
53,2
24,3
17,3
61,3
66,1
68,1
43,2
23,2
51,3
39,1
27,2
21,2
23,2
76,2
74,2
50,2
56,2
14,2
14,2
36,2
44,2
51,3
26,2
88,1
19,2
21,2
38,2
59,2
51,2
11,1
86,2
40,2
64,3
45,2
14,1
2,1
70,2
68,2
28,1
39,2
19,1
23,1
24,2
39,2
40,2
11,2
58,2
34,5
53,2
41,2
3,2
48,3
28,3
38,1
9,1
24,2
65,3
47,3
33,3
29,2
23,2
23,1
21,1
16,1
26,1
32,4
49,4
70,4
43,4
41,1
35,2
30,3
54,1
52,2
5,1
44,1
19,1
30,1
35,1
44,1
42,2
4,2
23,2
41,2
23,2
50,3
24,1
26,2
29,2
64,1
82,1
27,2
36,1
26,1
19,1
18,2
24,3
29,3
21,2
33,1
22,2
25,2
45,1
44,2
15,1
58,3
56,2
32,2
1,2
23,2
31,2
49,3
33,3
52,2
15,2
40,5
36,5
53,2
45,2
27,3
62,1
23,2
34,2
48,1
26,2
27,3
42,2
37,3
28,2
35,3
5,3
44,3
31,2
26,2
23,2
50,2
32,1
22,2
85,1
51,1
56,2
54,2
74,2
18,1
25,1
16,2
49,2
27,3
46,6
52,6
26,6
17,6
33,2
20,2
18,2
17,3
27,1
50,2
40,3
4,2
82,2
68,1
24,2
26,2
55,2
26,2
19,2
10,2
29,2
18,2
23,2
45,2
47,2
13,2
21,1
29,1
54,2
21,2
31,2
20,1
21,2
15,2
38,2
60,1
64,2
75,2
28,2
20,2
19,2
18,2
20,2
16,2
28,2
19,2
20,2
28,2
24,2
22,1
13,2
12,2
46,1
80,2
70,2
28,1
24,1
25,2
30,2
23,1
33,1
50,2
8,5
23,2
28,1
22,1
27,2
45,2
36,2
13,1
38,4
47,4
45,4
53,3
43,3
19,3
14,1
15,1
38,2
20,2
23,2
36,2
83,2
33,1
55,2
30,2
18,2
57,2
45,2
24,2
40,2
16,2
62,1
31,2
71,1
75,2
72,2
28,4
35,4
47,4
55,4
53,4
25,1
24,2
33,2
17,2
17,2
56,2
47,2
56,1
13,2
20,2
18,2
31,1
26,1
7,2
42,2
18,2
24,1
29,2
22,2
34,1
15,1
50,2
25,1
29,1
26,1
29,2
30,2
45,2
80,2
75,2
74,2
90,2
53,2
19,1
29,2
51,2
54,2
30,2
36,2
12,1
75,1
35,1
45,2
8,1
25,2
50,2
12,2
21,2
24,2
65,2
62,2
47,2
18,2
20,2
48,2
11,2
32,2
22,2
22,2
22,2
42,1
58,2
60,2
53,2
28,2
22,2
19,1
22,1
30,3
79,1
49,2
27,2
60,2
39,2
9,2
34,3
22,1
20,2
81,1
21,1
21,1
20,1
21,1
30,2
34,2
9,2
4,2
53,2
53,2
23,2
8,1
17,1
5,1
33,1
39,1
22,2
19,2
44,2
31,3
31,1
3,1
4,1
27,2
30,2
32,1
23,1
23,2
45,2
53,2
36,2
43,2
47,2
55,2
26,2
83,1
17,2
46,1
24,2
38,2
30,1
14,1
33,3
80,2
27,2
39,2
15,2
12,2
70,2
30,2
9,1
44,2
19,2
35,2
42,1
51,3
46,3
38,2
21,1
24,1
36,2
71,2
66,2
11,1
14,1
18,1
11,3
51,3
30,2
19,2
18,3
28,2
23,1
33,2
14,2
55,2
56,1
27,2
47,2
24,2
53,3
54,3
24,2
37,2
36,2
37,2
20,2
32,1
27,2
61,2
31,2
19,2
27,3
37,2
61,2
23,2
20,3
39,3
20,3
16,3
21,3
26,3
23,2
29,2
48,2
19,1
21,3
23,2
32,3
45,3
56,3
49,2
20,2
25,3
37,3
25,2
61,1
29,1
19,2
69,1
52,2
63,2
22,2
20,2
22,1
71,2
26,1
20,5
49,4
25,4
3,4
30,4
25,2
51,2
23,1
30,2
15,1
25,2
50,2
35,2
32,2
35,2
34,2
60,2
10,2
33,2
43,2
14,1
15,2
66,1
19,1
1,1
22,2
31,2
42,2
20,2
17,2
25,1
26,3
81,3
38,2
24,2
43,2
16,2
25,2
22,2
22,4
32,2
23,2
26,2
11,1
18,1
57,2
87,1
23,2
25,2
23,2
30,2
48,4
29,4
26,4
23,3
75,2
75,2
55,2
59,1
30,2
1,2
14,1
62,1
23,2
20,2
19,2
30,2
40,2
30,2
22,2
26,2
25,2
20,1
18,1
23,2
14,1
27,1
63,2
9,1
16,2
90,2
27,2
46,3
18,2
18,2
18,2
36,2
13,1
64,1
28,2
37,1
35,2
2,2
36,2
11,4
14,1
23,2
42,2
18,2
22,2
36,2
26,2
21,2
27,2
88,1
35,3
36,3
60,4
51,1
69,3
67,3
29,3
79,3
19,2
19,2
60,1
83,1
25,2
35,1
19,1
37,2
19,1
26,3
16,2
21,2
17,2
39,2
40,2
16,2
18,1
32,2
49,1
58,2
24,2
18,1
8,2
36,2
20,3
37,3
50,2
24,2
29,2
39,2
25,2
62,2
21,2
34,2
59,3
47,2
26,2
49,2
62,2
48,1
54,2
81,1
66,2
21,2
43,2
51,2
31,2
47,2
30,2
85,1
26,2
51,2
47,2
64,2
67,2
22,2
52,2
44,1
65,1
81,1
17,3
52,3
13,1
80,2
14,1
58,4
42,2
44,2
69,2
35,2
9,2
47,3
68,1
49,2
27,2
7,1
45,1
24,2
36,2
30,2
70,1
49,2
54,2
6,1
15,1
24,2
52,2
42,1
9,1
30,5
28,5
37,5
14,5
18,5
35,5
31,5
31,5
40,2
57,2
58,2
46,2
42,2
17,1
17,1
44,3
37,1
55,1
55,2
19,1
30,2
43,2
39,2
40,2
34,2
48,2
59,1
41,1
12,1
4,1
43,2
34,3
33,3
1,2
21,2
21,1
22,2
46,2
24,1
61,1
75,1
61,1
83,2
46,2
89,1
30,3
26,3
23,3
21,3
4,3
4,3
23,2
23,2
76,1
55,2
